epa_complaint_#,named_entity,date_received,alleged_discrimination_basis,current_status,clean_date_received,clean_current_status,clean_current_status_date,clean_current_status_cause,clean_alleged_discrimination_basis,0,1,time_elapsed_since_update
04r-16-r4,"athens, ga - fluoride",10/30/2015,title vi: race,rejected 9/29/2017: investigation unwarranted- insufficiently grounded in fact,2015-10-30,rejected,2017-09-29,investigation unwarranted- insufficiently grounded in fact,race,race,,700.0
05r-16-r4,athens-clark county (ga) - landfill,11/30/2015,title vi: race,"rejected 3/1/2018: insufficient information to determine jurisdiction, lack of response from complainant to requests for clarification",2015-11-30,rejected,2018-03-01,"insufficient information to determine jurisdiction, lack of response from complainant to requests for clarification",race,race,,822.0
06d-16-r4,athens-clark county (ga) – water quality,11/30/2015,section 504: disability,"rejected 12/1/2017: insufficient information to determine jurisdiction, lack of response from complainant to requests for clarification, complainant referred to region 4 to continue existing actions re: enviro issues",2015-11-30,rejected,2017-12-01,enviro issues,disability,disability,,732.0
07x-16-r10,shorewood heights apt. (wa),12/9/2015,unknown (enviro conditions),"rejected 4/20/2016: lack of recipient jurisdiction, lack of discriminatory act",2015-12-09,rejected,2016-04-20,"lack of recipient jurisdiction, lack of discriminatory act",,,,133.0
08r-16-r6,"baton rouge, la",12/22/2015,title vi: race,rejected 6/18/2018: lack of jurisdiction,2015-12-22,rejected,2018-06-18,lack of jurisdiction,race,race,,909.0
09u-16-r6,tx dept. of criminal justice,1/11/2016,unknown (enviro conditions),"referred 7/6/2016 (doj, doi, usda): lack of jurisdiction",2016-01-11,"referred 7/6/2016 (doj, doi, usda)",2016-07-06,lack of jurisdiction,,,,177.0
10x-16-r5,unknown,1/14/2016,unknown (enviro conditions),rejected 7/19/2016: insufficient information to determine jurisdiction,2016-01-14,rejected,2016-07-19,insufficient information to determine jurisdiction,,,,187.0
11u-16-r4,duke power,2/4/2016,unknown (enviro conditions),"rejected/referred 11/2/2017: lack of recipient status, enviro conditions referred to epa r4 drinking water staff",2016-02-04,rejected/referred,2017-11-02,"lack of recipient status, enviro conditions referred to epa r4 drinking water staff",,,,637.0
12x-16-r5,"factory farms, brodhead, wi",2/7/2015,unknown (enviro conditions),admin closure 7/18/2016: complaint withdrawn,2015-02-07,admin closure,2016-07-18,complaint withdrawn,,,,527.0
13r-16-r4,al dem – dothan landfill,2/3/2016,title vi: race,resolved and closed 3/1/2018: admin closure re: issue 1 (mootness) 11/3/2016; issue 2 –,2016-02-03,resolved and closed,2016-11-03,issue 1 (mootness) 11/3/2016; issue 2 –,race,race,,274.0
,,,,insufficient evidence of noncompliance,,insufficient evidence of noncompliance,,,,,,
14x-16-r4,not provided by complainant,11/10/2015,unknown,"admin closure 6/30/2016: ocr unable to open original dvd correspondence, lack of response from complainant to follow-up notice from ocr",2015-11-10,admin closure,2016-06-30,"ocr unable to open original dvd correspondence, lack of response from complainant to follow-up notice from ocr",,,,233.0
15r-16-r4,"dekalb county, ga",3/4/2016,title vi: race,rejected 9/1/2017: lack of discriminatory act,2016-03-04,rejected,2017-09-01,lack of discriminatory act,race,race,,546.0
16u-16-r9,sacramento air quality mgmt district,3/8/2016,unknown (corruption in agency),"rejected 8/29/2017: lack of timeliness, lack of discriminatory basis",2016-03-08,rejected,2017-08-29,"lack of timeliness, lack of discriminatory basis",,,,539.0
17rd-16-r5,michigan deq,3/8/2016,title vi: race section 504: disability,resolved through informal resolution agreement: 12/4/2019; monitoring completed and case closed 1/5/2021,2016-03-08,resolved through informal resolution agreement,2021-01-05,12/4/2019; monitoring completed and case closed 1/5/2021,disability,disability,,1764.0
18rd-16-r5,"genesee county, mi",3/8/2016,title vi: race section 504: disability,resolved through informal resolution agreement: 12/19/2019; in monitoring,2016-03-08,resolved through informal resolution agreement,2019-12-19,12/19/2019; in monitoring,disability,disability,,1381.0
19rd-16-r5,"city of flint, mi",3/8/2016,title vi: race section 504: disability,resolved through informal resolution agreement: 3/4/2020; in monitoring,2016-03-08,resolved through informal resolution agreement,2020-03-04,3/4/2020; in monitoring,disability,disability,,1457.0
20x-16-r4,not provided by complainant,2/24/2016,unknown,"rejected 8/31/2016: lack of jurisdiction, referral unwarranted",2016-02-24,rejected,2016-08-31,"lack of jurisdiction, referral unwarranted",,,,189.0
21x-16-r3,not provided by complainant,3/17/2016,unknown (enviro conditions),"rejected 6/7/2017: insufficient information to determine jurisdiction, provided contact information of prince george’s county md re: noise ordinance",2016-03-17,rejected,2017-06-07,noise ordinance,,,,447.0
22r-16-r4,fl dep,3/19/2016 3/22/2016,title vi: race,rejected 3/1/2018: investigation unwarranted- insufficiently grounded in fact,,rejected,2018-03-01,investigation unwarranted- insufficiently grounded in fact,race,race,,
23rno-16-r3,md dept. of envir – lead paint,8/24/2015,"title vi: race, national origin",rejected 12/20/2016: untimely filed,2015-08-24,rejected,2016-12-20,untimely filed,"race, national origin",race, national origin,484.0
24r-16-r5,"epa, region 5",4/18/2015,title vi: race,"rejected 6/6/2016: lack of recipient status, further action referred to epa region 5",2015-04-18,rejected,2016-06-06,"lack of recipient status, further action referred to epa region 5",race,race,,415.0
25ta-16-r2,new york dec,4/22/2016,,technical assistance to recipient,2016-04-22,technical assistance to recipient,,,,,,
26r-16-r6,"city of dallas, tx",4/25/2016,title vi: race,rejected 9/19/2018: investigation unwarranted- insufficiently grounded in fact,2016-04-25,rejected,2018-09-19,investigation unwarranted- insufficiently grounded in fact,race,race,,877.0
27r-16-r6,arkansas deq,4/26/2016,title vi: race,resolved through informal resolution agreement: 1/8/2021; in monitoring,2016-04-26,resolved through informal resolution agreement,2021-01-08,1/8/2021; in monitoring,race,race,,1718.0
29r-16-r3,md dept. of environment (brandywine),5/11/2016,title vi: race,resolved through epa/dot joint informal resolution agreement: 1/30/2019; monitoring completed and case closed 12/15/2020,2016-05-11,resolved through epa/dot joint informal resolution agreement,2020-12-15,1/30/2019; monitoring completed and case closed 12/15/2020,race,race,,1679.0
30r-16-r3,md dept of nat res,5/11/2016,title vi: race,resolved through epa/dot joint informal resolution agreement: 1/30/2019; monitoring completed and case closed 2/6/2020,2016-05-11,resolved through epa/dot joint informal resolution agreement,2020-02-06,1/30/2019; monitoring completed and case closed 2/6/2020,race,race,,1366.0
31r-16-r4,"st. john’s county, fl",5/17/2016 5/19/2016,"title vi: race, retaliation",rejected and closed 3/1/2018: investigation unwarranted- insufficiently grounded in fact,,rejected and closed,2018-03-01,investigation unwarranted- insufficiently grounded in fact,"race, retaliation",race, retaliation,
32d-16-r9,"santa clara county, ca",6/6/2016,ada/section 504: disability,rejected (and referred to hhs) 11/3/2017: lack of jurisdiction,2016-06-06,rejected (and referred to hhs),2017-11-03,lack of jurisdiction,disability,disability,,515.0
33ta-16-r3,de dept of nat res and environmental control,6/3/2016,,technical assistance,2016-06-03,technical assistance,,,,,,
34rno-16-r10,"yakima regional clean air authority, wa",6/11/2016,"title vi: race, national origin",resolved through informal resolution agreement: 8/9/2019; monitoring completed and case closed 8/19/2020,2016-06-11,resolved through informal resolution agreement,2020-08-19,8/9/2019; monitoring completed and case closed 8/19/2020,"race, national origin",race, national origin,1530.0
35rno-16-r10,wa dept of ecology,6/11/2016,"title vi: race, national origin",rejected 2/11/2019: lack of alleged covered discriminatory act,2016-06-11,rejected,2019-02-11,lack of alleged covered discriminatory act,"race, national origin",race, national origin,975.0
36r-16-r9,"city and county of honolulu, hi",6/30/2016,title vi: race,referred (eeoc) 2/16/2017: lack of jurisdiction,2016-06-30,referred (eeoc),2017-02-16,lack of jurisdiction,race,race,,231.0
37r-16-r4,nc deq – pork cafo (retaliation),7/11/2016,title vi: retaliation,accepted and admin closure 8/2/2016: incorporated into then-pending investigation of 11r-14-r4,2016-07-11,accepted and admin closure,2016-08-02,incorporated into then-pending investigation of 11r-14-r4,retaliation,retaliation,,22.0
38r-16-r4,al dem – arrowhead landfill (retaliation),8/19/2016,title vi: retaliation,accepted and admin closure 10/5/2016: incorporated into then-pending investigation of 12r-13-r4,2016-08-19,accepted and admin closure,2016-10-05,incorporated into then-pending investigation of 12r-13-r4,retaliation,retaliation,,47.0
39r-16-r9,ca dept of toxic substances control,8/26/2016,title vi: race,rejected 10/15/2018: further investigation unwarranted – issue raised in complaint resolved,2016-08-26,rejected,2018-10-15,further investigation unwarranted – issue raised in complaint resolved,race,race,,780.0
40d-16-r4,"habitat for humanity, jacksonville fl",8/30/2016,section 504: disability,"rejected 11/3/2017: lack of recipient jurisdiction, provided fdep contact re: enviro concerns",2016-08-30,rejected,2017-11-03,enviro concerns,disability,disability,,430.0
41d-16-r4,"city of jacksonville, fl",8/30/2016,section 504: disability,rejected 11/3/2017: not timely filed,2016-08-30,rejected,2017-11-03,not timely filed,disability,disability,,430.0
42d-16-r9,baaqmd,8/31/2016,section 504: disability,rejected 8/30/2018: investigation unwarranted - issue raised in complaint resolved,2016-08-31,rejected,2018-08-30,investigation unwarranted - issue raised in complaint resolved,disability,disability,,729.0
44rno-16-r9,hawaii dept of ag,9/15/2016,"title vi: race, national origin",resolved through informal resolution agreement: 5/30/2019; in monitoring,2016-09-15,resolved through informal resolution agreement,2019-05-30,5/30/2019; in monitoring,"race, national origin",race, national origin,987.0
45rno-16-r9,hawaii agribusiness dev corp,9/15/2016,"title vi: race, national origin",resolved through informal resolution agreement: 8/29/2019; in monitoring,2016-09-15,resolved through informal resolution agreement,2019-08-29,8/29/2019; in monitoring,"race, national origin",race, national origin,1078.0
46r-16-r4,lee county (fl) school district,9/22/2016,"title vi: race, national origin",rejected 5/1/2017: lack of jurisdiction,2016-09-22,rejected,2017-05-01,lack of jurisdiction,"race, national origin",race, national origin,221.0
47u-16-r4,nc dept of public safety,9/12/2016,unknown (enviro conditions),rejected and referred (doj) 11/9/2017: lack of jurisdiction,2016-09-12,rejected and referred (doj),2017-11-09,lack of jurisdiction,,,,423.0
48x-16-r6,lewis unit (tx),9/23/2016,none,resolved and closed administratively 12/19/2016: provided epa contact re: injection of flotation foam for boats,2016-09-23,resolved and closed administratively,2016-12-19,injection of flotation foam for boats,,,,87.0
01r-15-r4,al dept of corrections,1/5/2015,unknown (enviro conditions),rejected and referred (doj) 3/27/2015: lack of jurisdiction,2015-01-05,rejected and referred (doj),2015-03-27,lack of jurisdiction,,,,81.0
02r-15-r3,balt. county (md) dept of public works,1/23/2015,title vi: race,rejected 3/31/2015: lack of current jurisdiction,2015-01-23,rejected,2015-03-31,lack of current jurisdiction,race,race,,67.0
03r-15-r4,jefferson co (al) dept of health – abc coke,2/6/2015,title vi: race,resolved through informal resolution agreement: 7/2/2019; in monitoring,2015-02-06,resolved through informal resolution agreement,2019-07-02,7/2/2019; in monitoring,race,race,,1607.0
04r-15-r4,al dept of corrections – limestone corr fac,2/9/2015,unknown (enviro conditions),rejected and referred (doj) 4/3/2015: lack of jurisdiction,2015-02-09,rejected and referred (doj),2015-04-03,lack of jurisdiction,,,,53.0
05d-15-r6,laredo (tx); webb co (tx) utilities dept; tceq,2/18/2015,section 504: disability,"rejected 1/21/2016: lack of jurisdiction (city and county), lack of discriminatory act",2015-02-18,rejected,2016-01-21,"lack of jurisdiction (city and county), lack of discriminatory act",disability,disability,,337.0
06r-15-r6,ameripure oyster plant; city of franklin (la),2/24/2015,title vi: race,"rejected 5/5/2015 & 2/11/2016: lack of jurisdiction, untimely filed",2015-02-24,rejected 5/5/2015 &,2016-02-11,"lack of jurisdiction, untimely filed",race,race,,352.0
07r-15-r6,baton rouge (la),2/25/2015,title vi: race,rejected 8/31/2016: lack of discriminatory act,2015-02-25,rejected,2016-08-31,lack of discriminatory act,race,race,,553.0
08r-15-r4,jefferson co (al) dept of health – walter,3/2/2015,title vi: race,resolved through informal resolution agreement: 7/2/2019; in monitoring,2015-03-02,resolved through informal resolution agreement,2019-07-02,7/2/2019; in monitoring,race,race,,1583.0
09r-15-r9,calif. epa/dept of toxic substances control,3/19/2015,title vi: race,resolved and closed through adr settlement: 9/13/2016,2015-03-19,resolved and closed through adr settlement,2016-09-13,9/13/2016,race,race,,544.0
10u-15-r8,nd dept of agriculture,4/13/2015,unknown (mediation service),rejected and referred (usda) 7/8/2015: lack of jurisdiction,2015-04-13,rejected and referred (usda),2015-07-08,lack of jurisdiction,,,,86.0
11d-15-r3,winn apts. (dc),6/8/2015,section 504: disability,"rejected and referred (dc dept of health, dc dept of consumer regulatory affairs) 8/20/2015: lack of jurisdiction",2015-06-08,"rejected and referred (dc dept of health, dc dept of consumer regulatory affairs)",2015-08-20,lack of jurisdiction,disability,disability,,73.0
12u-15-r5,auto body shop,6/9/2015,unknown (enviro conditions),"rejected 4/14/2016: lack of discriminatory act, suggested contact usdol/osha",2015-06-09,rejected,2016-04-14,"lack of discriminatory act, suggested contact usdol/osha",,,,310.0
13u-15-r4,nc dept of public safety - pamlico corr inst,6/24/2015,unknown (enviro conditions),rejected and referred (doj) 8/20/2015: lack of jurisdiction,2015-06-24,rejected and referred (doj),2015-08-20,lack of jurisdiction,,,,57.0
15u-15-r4,nc dept of public safety - eastern corr inst,6/30/2015,unknown (enviro conditions),"rejected and referred (usdoj, nc dhhs, usdol/osha) 8/21/2015: lack of jurisdiction",2015-06-30,"rejected and referred (usdoj, nc dhhs, usdol/osha)",2015-08-21,lack of jurisdiction,,,,52.0
16d-15-r3,philadelphia county (pa) assistance office,6/29/2015,section 504: disability,rejected and referred (hhs) 7/22/2015: lack of jurisdiction,2015-06-29,rejected and referred (hhs),2015-07-22,lack of jurisdiction,disability,disability,,23.0
17x-15-r5,"rainforest inquiry (jefferson es 4th graders, rochester, mn)",5/27/2015,unknown (enviro conditions),referred to epa office of enviro education on 8/20/2015 for response – not a complaint,2015-05-27,referred to epa office of enviro education on 8/20/2015 for response – not a complaint,2015-08-20,,,,,85.0
18r-15-r5,il epa – agrifine,7/23/2015,title vi: race,admin closure (withdrawn): 1/27/2016,2015-07-23,admin closure (withdrawn),2016-01-27,1/27/2016,race,race,,188.0
19r-15-r2,nj dep – trenton hs,5/26/2015,title vi: race,rejected 9/14/2018: investigation unwarranted – actions already taken,2015-05-26,rejected,2018-09-14,investigation unwarranted – actions already taken,race,race,,1207.0
20u-15-r6,"broken arrow, ok area",7/10/2015,unknown (enviro conditions),"rejected 8/10/2015: no recipient named, no discriminatory act",2015-07-10,rejected,2015-08-10,"no recipient named, no discriminatory act",,,,31.0
21u-15-r4,al dept of corrections,7/21/2015,unknown (enviro conditions),rejected and referred (doj) 8/27/2015: lack of jurisdiction,2015-07-21,rejected and referred (doj),2015-08-27,lack of jurisdiction,,,,37.0
22x-15-r6,"village villas (hot springs, ar)",8/6/2015,unknown (enviro conditions),"rejected 1/20/2016: lack of jurisdiction, lack of discrim act – suggested contact hot springs nuisance abatement office",2015-08-06,rejected,2016-01-20,"lack of jurisdiction, lack of discrim act – suggested contact hot springs nuisance abatement office",,,,167.0
23u-15-r9,"double tree hotel (sacramento, ca)",8/12/2015,unknown (enviro conditions),"rejected 2/2/2016: lack of jurisdiction, lack of discrim act – suggested contact calif. dph, indoor air quality section",2015-08-12,rejected,2016-02-02,"lack of jurisdiction, lack of discrim act – suggested contact calif. dph, indoor air quality section",,,,174.0
24u-15-r4,pipe masters (nc),8/22/2015,unknown (enviro conditions),"rejected 3/17/2016: lack of jurisdiction, lack of discrim act",2015-08-22,rejected,2016-03-17,"lack of jurisdiction, lack of discrim act",,,,208.0
25r-15-r6,stella-jones inc. colfax treating co (la),8/23/2015,title vi: race,rejected 9/29/2017: lack of jurisdiction – referred epa region 6 (existing contact),2015-08-23,rejected,2017-09-29,lack of jurisdiction – referred epa region 6 (existing contact),race,race,,768.0
01r-14-r2,port authority of ny&nj,1/27/2014,title vi: race,rejected 2/2/2015: untimely filed,2014-01-27,rejected,2015-02-02,untimely filed,race,race,,371.0
02r-14-r4,florida atlantic univ,1/12/2014,title vi: race,"rejected 4/24/2014: lack of jurisdiction, lack of discriminatory act",2014-01-12,rejected,2014-04-24,"lack of jurisdiction, lack of discriminatory act",race,race,,102.0
03a-14-r6,waller county (tx); tceq,3/12/2014,age discrimination act: age title vi: race,rejected without prejudice 10/29/2014: pending litigation,2014-03-12,rejected without prejudice,2014-10-29,pending litigation,race,race,,231.0
04d-14-r10,id deq; clearwater county (id); city of orofino (id); orofino/whiskey creek water and sewer dist.,3/24/2014,section 504: disability,"rejected 4/2/2015: untimely filed and lack of jurisdiction (1); lack of discriminatory act and lack of jurisdiction (2); lack of discriminatory act, uncertain timeliness and lack of jurisdiction (3); lack of discriminatory act and uncertain timeliness (4)",2014-03-24,rejected,2015-04-02,"untimely filed and lack of jurisdiction (1); lack of discriminatory act and lack of jurisdiction (2); lack of discriminatory act, uncertain timeliness and lack of jurisdiction (3); lack of discriminatory act and uncertain timeliness (4)",disability,disability,,374.0
05r-14-r9,city of oakland (ca); port of oakland (ca); us cbp; north american 3pl,5/9/2014,title vi: race,rejected and referred (dot) 10/10/2014: lack of subject- matter jurisdiction,2014-05-09,rejected and referred (dot),2014-10-10,lack of subject- matter jurisdiction,race,race,,154.0
06r-14-r9,calif dept of corrections and rehab,6/6/2014,title vi: race,rejected and referred (doj) 10/1/2014: lack of jurisdiction,2014-06-06,rejected and referred (doj),2014-10-01,lack of jurisdiction,race,race,,117.0
07a-14-r9,north coast regional water quality control board (ca),6/19/2014,age discrimination act: age title vi: race,rejected 6/10/2015: unripe for investigation,2014-06-19,rejected,2015-06-10,unripe for investigation,race,race,,356.0
08r-14-r9,county of los angeles (ca); city of los angeles; los angeles regional water quality control board; los angeles unified school district; shell oil,6/7/2014,title vi: race,rejected 4/13/2015: untimely filed,2014-06-07,rejected,2015-04-13,untimely filed,race,race,,310.0
09r-14-r4,nc dept of public safety – green corr inst,7/7/2014,title vi: race,rejected and referred (doj) 5/5/2015: lack of jurisdiction,2014-07-07,rejected and referred (doj),2015-05-05,lack of jurisdiction,race,race,,302.0
10no-14-r10,lane regional air protection agency (or),8/5/2014,title vi: national origin,resolved through informal resolution agreement: 9/23/2019; in monitoring,2014-08-05,resolved through informal resolution agreement,2019-09-23,9/23/2019; in monitoring,national origin,national origin,,1875.0
11r-14-r4,nc deq,9/3/2014,title vi: race,resolved and closed through adr settlement: 5/7/2018,2014-09-03,resolved and closed through adr settlement,2018-05-07,5/7/2018,race,race,,1342.0
,,,section 504: disability,,,,,,disability,disability,,
13r-14-r6,albuquerque-bernalillo county air quality control board (nm); city of albuquerque air quality division,9/16/2014,title vi: race,pending: in informal resolution negotiation,2014-09-16,pending,,in informal resolution negotiation,race,race,,
14r-14-r4,nc dot,9/18/2014,title vi: race,rejected and referred (usdot) 4/3/2017: lack of jurisdiction,2014-09-18,rejected and referred (usdot),2017-04-03,lack of jurisdiction,race,race,,928.0
15u-14-r4,nc dept of public safety,10/14/2014,unknown (envir conditions),rejected and referred (nc deq) 2/12/2016: lack of jurisdiction,2014-10-14,rejected and referred (nc deq),2016-02-12,lack of jurisdiction,,,,486.0
16no-14-r5,oneida reservation,10/14/2014,title vi: national origin,rejected and referred (oneida nation environmental office) 4/20/2015: lack of discriminatory act,2014-10-14,rejected and referred (oneida nation environmental office),2015-04-20,lack of discriminatory act,national origin,national origin,,188.0
17r-14-r4,city of atlanta (ga) watershed mgmt,10/22/2014,title vi: retaliation,"admin closure 11/13/2014: complaint already w/osha, osha had sent as courtesy re: sdwa violation reporting",2014-10-22,admin closure,2014-11-13,sdwa violation reporting,retaliation,retaliation,,22.0
18r-14-r4,city of flovilla (ga),10/23/2014,title vi: retaliation,rejected 8/28/2015: lack of discriminatory act,2014-10-23,rejected,2015-08-28,lack of discriminatory act,retaliation,retaliation,,309.0
19no-14-r1,mass dep,10/29/2014,title vi: national origin,"admin closure 7/29/2016: lack of discriminatory act, lack of complainant to clarify",2014-10-29,admin closure,2016-07-29,"lack of discriminatory act, lack of complainant to clarify",national origin,national origin,,639.0
20r-14-r4,city of chattanooga- hamilton co air pollution control bureau (tn),11/6/2014,title vi: race,"rejected 2/11/2016: discriminatory act unclear, untimely filed",2014-11-06,rejected,2016-02-11,"discriminatory act unclear, untimely filed",race,race,,462.0
