fy__rec'd,summary__status,epa__file__#,named_entity,date__received,alleged__discrimination__basis,detailed_status,primary_status,referred_agency,secondary_status,recent_status_date,clean_alleged_discrimination_basis,disc_basis_1,disc_basis_2,clean_date_received,time_difference
fy17,closed,24rd- 17-r3,"norfolk redev. and housing auth., va",08/16/2017,title vi: race section 504: disability,rejected without prejudice 5/17/2018: not ripe for investigation,rejected,,not ripe for investigation,2018-05-17,disability,disability,,2017-08-16,274.0
fy17,closed,21x-17- r9,"redlands, ca resident",07/25/2017,none,rejected/closed 7/31/2017: no discrimination alleged,rejected/closed,,no discrimination alleged,2017-07-31,,,,2017-07-25,6.0
fy17,closed,22d-17- r3,"franklin township, butler county, pa",07/11/2017,section 504: disability,rejected 9/8/2017: lack of jurisdiction,rejected,,lack of jurisdiction,2017-09-08,disability,disability,,2017-07-11,59.0
fy17,closed,19x-17- r7,miller county health dept. (mo),05/16/2017,none,rejected 6/19/2017: lack of jurisdiction – no discrimination alleged,rejected,,lack of jurisdiction – no discrimination alleged,2017-06-19,,,,2017-05-16,34.0
fy17,closed,18x-17- r5,"village of barrington, il",05/10/2017,none,rejected 9/14/2017: lack of jurisdiction – no discrimination alleged,rejected,,lack of jurisdiction – no discrimination alleged,2017-09-14,,,,2017-05-10,127.0
fy17,closed,17x-17- r4,"franklin correctional inst., nc",05/01/2017,none,rejected 8/11/2017: lack of jurisdiction,rejected,,lack of jurisdiction,2017-08-11,,,,2017-05-01,102.0
fy17,closed,16r-17- r4,alabama dept. of envir. mgmt. (stone's throw landfill),04/28/2017,title vi: race,resolved 12/10/2018: preliminary findings of insuicient evidence of discrimination,resolved,,preliminary findings of insuicient evidence of discrimination,2018-12-10,race,race,,2017-04-28,591.0
fy17,closed,15x-17- r7,"city of merriam, ks",04/11/2017,none,rejected and referred 4/12/2017: lack of jurisdiction,rejected and referred,,lack of jurisdiction,2017-04-12,,,,2017-04-11,1.0
fy17,closed,13r-17- r9,"city of oakland, ca & board of port commissioners",04/05/2017,title vi: race; national origin,resolved through informal resolution agreement 7/25/2019; monitoring completed and case closed 12/19/2019,,,,2019-12-19,race; national origin,race, national origin,2017-04-05,988.0
fy17,closed,14r-17- r9,port of oakland & board of port commissioners,04/05/2017,title vi: race,resolved through informal resolution agreement 7/25/2019; monitoring completed and case closed 11/27/2019,,,,2019-11-27,race,race,,2017-04-05,966.0
fy17,closed,11d-17- r7,"city of merriam, ks",03/31/2017,section 504: disability,rejected 11/24/2017: lack of jurisdiction,rejected,,lack of jurisdiction,2017-11-24,disability,disability,,2017-03-31,238.0
fy17,closed,12d-17- r7,"city of overland park fire dept., ks",03/31/2017,section 504: disability,rejected 11/24/2017: lack of jurisdiction,rejected,,lack of jurisdiction,2017-11-24,disability,disability,,2017-03-31,238.0
fy17,closed,10d-17- r4,"city of tallahassee, fl",02/07/2017,section 504: disability,rejected 3/1/2018: lack of jurisdiction,rejected,,lack of jurisdiction,2018-03-01,disability,disability,,2017-02-07,387.0
fy17,closed,09d-17- r9,"city of south lake tahoe, ca",02/06/2017,section 504: disability,rejected 12/27/2018: allegation not grounded in fact/not appropriate for investigation/untimely,rejected,,allegation not grounded in fact/not appropriate for investigation/untimely,,disability,disability,,2017-02-06,
fy17,closed,08r-17- r7,"kansas city, mo health dept.",12/26/2016,title vi: race,administratively closed 8/14/2017: complainant withdrew complaint,administratively closed,,complainant withdrew complaint,2017-08-14,race,race,,2016-12-26,231.0
fy17,closed,06x-17- r5,wisconsin dept. of corrections,11/30/2016,none,rejected and referred to doj 8/3/2017: lack of jurisdiction,rejected and referred,doj ,lack of jurisdiction,2017-08-03,,,,2016-11-30,246.0
fy17,closed,03d-17- r4,kentucky energy & envir. cabinet,11/29/2016,section 504: disability,rejected 9/15/2017: allegation not grounded in fact/not appropriate for investigation,rejected,,allegation not grounded in fact/not appropriate for investigation,,disability,disability,,2016-11-29,
fy17,closed,04d-17- r9,"avalonbay communities, inc.",11/29/2016,section 504/ada: disability,rejected 11/3/2017: lack of jurisdiction,rejected,,lack of jurisdiction,2017-11-03,disability,disability,,2016-11-29,339.0
fy17,closed,05d-17- r9,oakwood worldwide,11/29/2016,section 504/ada: disability,rejected 11/3/2017: lack of jurisdiction,rejected,,lack of jurisdiction,2017-11-03,disability,disability,,2016-11-29,339.0
fy17,closed,02r-17- r9,calif. air resources board,11/14/2016,title vi: race,administratively closed 12/5/2016: complainant withdrew complaint,administratively closed,,complainant withdrew complaint,2016-12-05,race,race,,2016-11-14,21.0
fy17,closed,01r-17- r5,illinois epa,11/02/2016,title vi: race,rejected 11/24/2017: lack of jurisdiction; untimely filed,rejected,,lack of jurisdiction; untimely filed,2017-11-24,race,race,,2016-11-02,387.0
fy16,closed,48x-16- r6,lewis unit (tx),09/23/2016,none,resolved and closed administratively 12/19/2016: provided epa contact re: injection of flotation foam for boats,resolved and closed administratively,,provided epa contact re: injection of flotation foam for boats,2016-12-19,,,,2016-09-23,87.0
fy16,resolved/in monitoring,44rno- 16-r9,hawaii dept. of agriculture,09/15/2016,"title vi: race, national origin",resolved through informal resolution agreement 5/30/2019; in monitoring,,,,2019-05-30,"race, national origin",race, national origin,2016-09-15,987.0
fy16,resolved/in monitoring,45rno- 16-r9,hawaii agribusiness dev. corp.,09/15/2016,"title vi: race, national origin",resolved through informal resolution agreement 8/29/2019; in monitoring,,,,2019-08-29,"race, national origin",race, national origin,2016-09-15,1078.0
fy16,closed,47u- 16-r4,nc dept. of public safety,09/12/2016,unknown (envir. conditions),rejected and referred (doj) 11/9/2017: lack of jurisdiction,rejected and referred,doj,lack of jurisdiction,2017-11-09,,,,2016-09-12,423.0
fy16,closed,42d-16- r9,"bay area air quality monitoring district, ca",08/31/2016,section 504: disability,rejected 8/30/2018: investigation unwarranted - issue raised in complaint resolved,rejected,,investigation unwarranted - issue raised in complaint resolved,2018-08-30,disability,disability,,2016-08-31,729.0
fy16,closed,43x-16- r4,"casa verde mobile homes, fl",08/31/2016,unknown (envir. conditions),"admin closure/referral 10/11/2016: no complainant contact information, no allegation of discrimination - referred corresp. to epa hq and region 4 drinking water sta",admin closure/referral,,"no complainant contact information, no allegation of discrimination - referred corresp. to epa hq and region 4 drinking water sta",2016-10-11,,,,2016-08-31,41.0
fy16,closed,40d-16- r4,"habitat for humanity jacksonville, fl",08/30/2016,section 504: disability,"rejected 11/3/2017: lack of recipient jurisdiction, provided fdep contact re: envir. concerns",rejected,,"lack of recipient jurisdiction, provided fdep contact re: envir. concerns",2017-11-03,disability,disability,,2016-08-30,430.0
fy16,closed,41d-16- r4,"city of jacksonville, fl",08/30/2016,section 504: disability,rejected 11/3/2017: not timely filed,rejected,,not timely filed,2017-11-03,disability,disability,,2016-08-30,430.0
fy16,closed,39r-16- r9,ca dept. of toxic substances control,08/26/2016,title vi: race,rejected 10/15/2018: further investigation unwarranted – issue raised in complaint resolved,rejected,,further investigation unwarranted – issue raised in complaint resolved,2018-10-15,race,race,,2016-08-26,780.0
fy16,closed,37r-16- r4,n.c. dept. of envir. quality – pork cafo (retaliation),07/11/2016,title vi: retaliation,accepted and admin closure 8/2/2016: incorporated into then- pending investigation of 11r-14-r4,accepted and admin closure,,incorporated into then- pending investigation of,2016-08-02,retaliation,retaliation,,2016-07-11,22.0
fy16,closed,36r-16- r9,"city and county of honolulu, hi",06/30/2016,title vi: race,referred (eeoc) 2/16/2017: lack of jurisdiction,referred,eeoc,lack of jurisdiction,2017-02-16,race,race,,2016-06-30,231.0
fy16,closed,34rno- 16-r10,"yakima regional clean air auth., wa",06/11/2016,"title vi: race, national origin",resolved through informal resolution agreement: 8/9/2019; monitoring completed and case closed 8/19/2020,resolved through informal resolution agreement,,monitoring completed and case closed,2020-08-19,"race, national origin",race, national origin,2016-06-11,1530.0
fy16,closed,35rno- 16-r10,wa dept. of ecology,06/11/2016,"title vi: race, national origin",rejected 2/11/2019: lack of alleged covered discriminatory act,rejected,,lack of alleged covered discriminatory act,2019-02-11,"race, national origin",race, national origin,2016-06-11,975.0
fy16,closed,32d-16- r9,"santa clara county, ca",06/06/2016,ada/section 504: disability,rejected and referred (hhs) 11/3/2017: lack of jurisdiction,rejected and referred,hhs,lack of jurisdiction,2017-11-03,disability,disability,,2016-06-06,515.0
fy16,,33ta- 16-r3,de dept. of nat. res. and envir. control,06/03/2016,,technical assistance to recipient,,,,,,,,2016-06-03,
fy16,closed,28r-16- r3,md public service comm.,05/11/2016,title vi: race,resolved through epa/dot joint informal resolution agreement: 1/30/2019; monitoring conducted by dot,resolved through epa/dot joint informal resolution agreement,,monitoring conducted by dot,2019-01-30,race,race,,2016-05-11,994.0
fy16,closed,29r-16- r3,md dept. of envir. (brandywine),05/11/2016,title vi: race,resolved through epa/dot joint informal resolution agreement: 1/30/2019; monitoring completed and case closed 12/15/2020,resolved through epa/dot joint informal resolution agreement,,monitoring completed and case closed,2020-12-15,race,race,,2016-05-11,1679.0
fy16,closed,30r-16- r3,md dept. of nat. res.,05/11/2016,title vi: race,resolved through epa/dot joint informal resolution agreement: 1/30/2019; monitoring completed and case closed 2/6/2020,resolved through epa/dot joint informal resolution agreement,,monitoring completed and case closed,2020-02-06,race,race,,2016-05-11,1366.0
fy16,resolved/in monitoring,27r-16- r6,arkansas deq,04/26/2016,title vi: race,resolved through informal resolution agreement: 1/8/2021; in monitoring,resolved through informal resolution agreement,,in monitoring,2021-01-08,race,race,,2016-04-26,1718.0
fy16,closed,26r-16- r6,"city of dallas, tx",04/25/2016,title vi: race,rejected 9/19/2018: investigation unwarranted- insuiciently grounded in fact,rejected,,investigation unwarranted- insuiciently grounded in fact,2018-09-19,race,race,,2016-04-25,877.0
fy16,,25ta- 16-r2,new york dept. of envir. cons.,04/22/2016,,technical assistance to recipient,,,,,,,,2016-04-22,
fy16,closed,24r-16- r5,"u.s. epa, region 5",04/18/2016,title vi: race,"rejected 6/6/2016: lack of recipient status, further action referred to epa region 5",rejected,,"lack of recipient status, further action referred to epa region 5",2016-06-06,race,race,,2016-04-18,49.0
fy16,closed,21x-16- r3,not provided by complainant,03/17/2016,unknown (envir. conditions),"rejected 6/7/2017: insuicient information to determine jurisdiction, provided contact information of prince george’s county, md re: noise ordinance",rejected,,"insuicient information to determine jurisdiction, provided contact information of prince george’s county, md re: noise ordinance",2017-06-07,,,,2016-03-17,447.0
fy16,closed,16u- 16-r9,"sacramento air quality mgmt. district, ca",03/08/2016,unknown (corruption in agency),"rejected 8/29/2017: lack of timeliness, lack of discriminatory act/basis",rejected,,"lack of timeliness, lack of discriminatory act/basis",,,,,2016-03-08,
fy16,closed,17rd- 16-r5,michigan dept. of envir. quality,03/08/2016,title vi: race section 504: disability,resolved through informal resolution agreement: 12/4/2019; monitoring completed and case closed 1/5/2021,resolved through informal resolution agreement,,monitoring completed and case closed,2021-01-05,disability,disability,,2016-03-08,1764.0
fy16,resolved/in monitoring,19rd- 16-r5,"city of flint, mi",03/08/2016,title vi: race section 504: disability,resolved through informal resolution agreement: 3/4/2020; in monitoring,resolved through informal resolution agreement,,in monitoring,2020-03-04,disability,disability,,2016-03-08,1457.0
fy16,closed,15r-16- r4,"dekalb county, ga",03/04/2016,title vi: race,rejected 9/1/2017: lack of discriminatory act,rejected,,lack of discriminatory act,2017-09-01,race,race,,2016-03-04,546.0
fy16,closed,49x-16- r5,indiana dept. of trans.,02/25/2016,title vi and nepa,rejected and referred (fhwa) 5/19/2017: lack of jurisdiction,rejected and referred,fhwa,lack of jurisdiction,2017-05-19,,,,2016-02-25,449.0
fy16,closed,20x-16- r4,not provided by complainant,02/24/2016,unknown,"rejected 8/31/2016: lack of jurisdiction, referral unwarranted",rejected,,"lack of jurisdiction, referral unwarranted",2016-08-31,,,,2016-02-24,189.0
fy16,closed,13r-16- r4,alabama dept. of envir. mgmt. (dothan landfill),02/03/2016,title vi: race,resolved and closed 3/1/2018: admin closure re: issue 1 (mootness) 11/3/2016; issue 2 – insuicient evidence of noncompliance,resolved and closed,,admin closure re: issue  issue 2 – insuicient evidence of noncompliance,2016-11-03,race,race,,2016-02-03,274.0
fy16,closed,10x-16- r5,unknown,01/14/2016,unknown (envir. conditions),rejected 7/19/2016: insuicient information to determine jurisdiction,rejected,,insuicient information to determine jurisdiction,2016-07-19,,,,2016-01-14,187.0
fy16,closed,09u- 16-r6,tx dept. of criminal justice,01/11/2016,unknown (envir. conditions),"referred 7/6/2016 (doj, doi, usda): lack of jurisdiction",referred,,lack of jurisdiction,2016-07-06,,,,2016-01-11,177.0
fy16,closed,08r-16- r6,"baton rouge, la",12/22/2015,title vi: race,rejected 6/18/2018: lack of jurisdiction,rejected,,lack of jurisdiction,2018-06-18,race,race,,2015-12-22,909.0
fy16,closed,07x-16- r10,shorewood heights apt. (wa),12/09/2015,unknown (envir. conditions),"rejected 4/20/2016: lack of jurisdiction, lack of discriminatory act",rejected,,"lack of jurisdiction, lack of discriminatory act",2016-04-20,,,,2015-12-09,133.0
fy16,closed,05r-16- r4,athens-clark county (ga) - landfill,11/30/2015,title vi: race,"rejected 3/1/2018: insuicient information to determine jurisdiction, lack of response from complainant to requests for clarification",rejected,,"insuicient information to determine jurisdiction, lack of response from complainant to requests for clarification",2018-03-01,race,race,,2015-11-30,822.0
fy16,closed,14x-16- r4,not provided by complainant,11/10/2015,unknown,"admin closure 6/30/2016: ocr unable to open original dvd correspondence, lack of response from complainant to follow-up notice from ocr",admin closure,,"ocr unable to open original dvd correspondence, lack of response from complainant to follow-up notice from ocr",2016-06-30,,,,2015-11-10,233.0
fy16,closed,04r-16- r4,"athens, ga - fluoride",10/30/2015,title vi: race,rejected 9/29/2017: investigation unwarranted- insuiciently grounded in fact,rejected,,investigation unwarranted- insuiciently grounded in fact,2017-09-29,race,race,,2015-10-30,700.0
fy16,closed,03d-16- r2,"city of rochester, ny",10/15/2015,section 504: disability,resolved through early complaint resolution agreement: 7/19/2018; case closed 10/9/2018,resolved through early complaint resolution agreement,,case closed,2018-10-09,disability,disability,,2015-10-15,1090.0
fy16,closed,01x-16- r5,"village of barrington, il",10/05/2015,unknown (envir. conditions),admin closure 2/16/2017: lack of response from complainant to requests for clarification,admin closure,,lack of response from complainant to requests for clarification,2017-02-16,,,,2015-10-05,500.0
fy16,closed,02no- 16-r4,georgia dept. of agriculture,10/01/2015,title vi: national origin,resolved through informal resolution agreement: 2/8/2017; monitoring completed and case closed 1/7/2020,resolved through informal resolution agreement,,monitoring completed and case closed,2020-01-07,national origin,national origin,,2015-10-01,1559.0
fy15,closed,26nod- 15-r10,city of mukilteo (wa),09/09/2015,title vi: national origin section 504: disability,"rejected 5/15/2018: investigation unwarranted – claim 1 speculative, claim 2 – lack of discriminatory act, claim 3 – lack of discriminatory act",rejected,,investigation unwarranted – claim  – lack of discriminatory act,2018-05-15,disability,disability,,2015-09-09,979.0
fy16,closed,23rno- 16-r3,maryland dept. of envir.,08/24/2015,"title vi: race, national origin",rejected 12/20/2016: untimely filed,rejected,,untimely filed,2016-12-20,"race, national origin",race, national origin,2015-08-24,484.0
fy15,closed,25r-15- r6,stella-jones inc. colfax treating co. (la),08/23/2015,title vi: race,rejected 9/29/2017: lack of jurisdiction – referred epa region 6 (existing contact),rejected,,lack of jurisdiction – referred epa region 6 (existing contact),2017-09-29,race,race,,2015-08-23,768.0
fy15,closed,23u- 15-r9,"double tree hotel (sacramento, ca)",08/12/2015,unknown (envir. conditions),"rejected 2/2/2016: lack of jurisdiction, lack of discrim act – suggested contact calif. dph, indoor air quality section",rejected,,"lack of jurisdiction, lack of discrim act – suggested contact calif. dph, indoor air quality section",2016-02-02,,,,2015-08-12,174.0
fy15,closed,22x-15- r6,"village villas (hot springs, ar)",08/06/2015,unknown (envir. conditions),"rejected 1/20/2016: lack of jurisdiction, lack of discrim act – suggested contact hot springs nuisance abatement oice",rejected,,"lack of jurisdiction, lack of discrim act – suggested contact hot springs nuisance abatement oice",2016-01-20,,,,2015-08-06,167.0
fy15,closed,18r-15- r5,il epa – agrifine,07/23/2015,title vi: race,admin closure (withdrawn): 1/27/2016,admin closure,withdrawn,,2016-01-27,race,race,,2015-07-23,188.0
fy15,closed,21u- 15-r4,al dept. of corrections,07/21/2015,unknown (envir. conditions),rejected and referred (doj) 8/27/2015: lack of jurisdiction,rejected and referred,doj,lack of jurisdiction,2015-08-27,,,,2015-07-21,37.0
fy15,closed,20u- 15-r6,"broken arrow, ok area",07/10/2015,unknown (envir. conditions),"rejected 8/10/2015: no recipient named, no discriminatory act",rejected,,"no recipient named, no discriminatory act",2015-08-10,,,,2015-07-10,31.0
fy15,closed,15u- 15-r4,nc dept. of public safety - eastern corr. inst,06/30/2015,unknown (envir. conditions),"rejected and referred (doj, nc dhhs, dol/osha) 8/21/2015: lack of jurisdiction",rejected and referred,"doj, nc dhhs, dol/osha",lack of jurisdiction,2015-08-21,,,,2015-06-30,52.0
fy15,closed,16d-15- r3,philadelphia county (pa) assistance oice,06/29/2015,section 504: disability,rejected and referred (hhs) 7/22/2015: lack of jurisdiction,rejected and referred,hhs,lack of jurisdiction,2015-07-22,disability,disability,,2015-06-29,23.0
fy15,closed,13u- 15-r4,nc dept. of public safety - pamlico corr. inst,06/24/2015,unknown (envir. conditions),rejected and referred (doj) 8/20/2015: lack of jurisdiction,rejected and referred,doj,lack of jurisdiction,2015-08-20,,,,2015-06-24,57.0
fy15,closed,12u- 15-r5,auto body shop (in),06/09/2015,unknown (envir. conditions),"rejected 4/14/2016: lack of discriminatory act, suggested contact u.s. dol/osha",rejected,,"lack of discriminatory act, suggested contact u.s. dol/osha",,,,,2015-06-09,
fy15,closed,11d-15- r3,winn apts. (dc),06/08/2015,section 504: disability,"rejected and referred (dc dept. of health, dc dept. of consumer and reg aairs) 8/20/2015: lack of jurisdiction",rejected and referred,"dc dept. of health, dc dept. of consumer and reg aairs",lack of jurisdiction,2015-08-20,disability,disability,,2015-06-08,73.0
fy15,closed,17x-15- r5,"rainforest inquiry (jeerson es 4th graders, rochester, minn.)",05/27/2015,unknown (envir. conditions),referred to epa oice of envir. education on 8/20/2015 for response – not a complaint,referred oice of envir. education on,epa oice of envir. education on ,,2015-08-20,,,,2015-05-27,85.0
fy15,closed,19r-15- r2,nj dep – trenton hs,05/26/2015,title vi: race,rejected 9/14/2018: investigation unwarranted – actions already taken,rejected,,investigation unwarranted – actions already taken,2018-09-14,race,race,,2015-05-26,1207.0
fy15,closed,10u- 15-r8,north dakota dept. of agriculture,04/13/2015,unknown (mediation service),rejected and referred (usda) 7/8/2015: lack of jurisdiction,rejected and referred,usda,lack of jurisdiction,2015-07-08,,,,2015-04-13,86.0
fy15,closed,09r-15- r9,calif. epa/dept. of toxic substances control,03/19/2015,title vi: race,resolved and closed through adr settlement: 9/13/2016,resolved and closed through adr settlement,,,2016-09-13,race,race,,2015-03-19,544.0
fy15,resolved/in monitoring,08r-15- r4,jeerson co. (al) dept. of health – walter coke,03/02/2015,title vi: race,resolved through informal resolution agreement: 7/2/2019; in monitoring,resolved through informal resolution agreement,,in monitoring,2019-07-02,race,race,,2015-03-02,1583.0
fy15,closed,07r-15- r6,baton rouge (la),02/25/2015,title vi: race,rejected 8/31/2016: lack of discriminatory act,rejected,,lack of discriminatory act,2016-08-31,race,race,,2015-02-25,553.0
fy15,closed,05d-15- r6,laredo (tx); webb co. (tx) utilities dept.; tceq,02/18/2015,section 504: disability,"rejected 1/21/2016: lack of jurisdiction (city and county), lack of discriminatory act",rejected,,"lack of jurisdiction (city and county), lack of discriminatory act",2016-01-21,disability,disability,,2015-02-18,337.0
fy15,closed,04r-15- r4,al dept. of corrections – limestone corr. fac.,02/09/2015,unknown (envir. conditions),rejected and referred (doj) 4/3/2015: lack of jurisdiction,rejected and referred,doj,lack of jurisdiction,2015-04-03,,,,2015-02-09,53.0
fy16,closed,12x-16- r5,"factory farms, brodhead, wi",02/07/2015,unknown (envir. conditions),admin closure 7/18/2016: complaint withdrawn,admin closure,,complaint withdrawn,2016-07-18,,,,2015-02-07,527.0
fy15,resolved/in monitoring,03r-15- r4,jeerson co. (al) dept. of health – abc coke,02/06/2015,title vi: race,resolved through informal resolution agreement: 7/2/2019; in monitoring,resolved through informal resolution agreement,,in monitoring,2019-07-02,race,race,,2015-02-06,1607.0
fy15,closed,02r-15- r3,balt. county (md) dept. of public works,01/23/2015,title vi: race,rejected 3/31/2015: lack of current jurisdiction,rejected,,lack of current jurisdiction,2015-03-31,race,race,,2015-01-23,67.0
fy15,closed,01r-15- r4,al dept. of corrections,01/05/2015,unknown (envir. conditions),rejected and referred (doj) 3/27/2015: lack of jurisdiction,rejected and referred,doj,lack of jurisdiction,2015-03-27,,,,2015-01-05,81.0
fy14,closed,21r-14- r9,"guam oice, u.s. epa; u.s. epa region 9",12/08/2014,title vi: race,"rejected 5/13/2015: lack of recipient (epa is not “recipient” under the civil rights laws), no timeframe identified for discriminatory act",rejected,,"lack of recipient (epa is not “recipient” under the civil rights laws), no timeframe identified for discriminatory act",2015-05-13,race,race,,2014-12-08,156.0
fy14,closed,20r-14- r4,city of chattanooga- hamilton co air pollution control bureau (tn),11/06/2014,title vi: race,"rejected 2/11/2016: discriminatory act unclear, untimely filed",rejected,,"discriminatory act unclear, untimely filed",2016-02-11,race,race,,2014-11-06,462.0
fy14,closed,19no- 14-r1,mass dep,10/29/2014,title vi: national origin,"admin closure 7/29/2016: lack of discriminatory act, lack of complainant to clarify",admin closure,,"lack of discriminatory act, lack of complainant to clarify",2016-07-29,national origin,national origin,,2014-10-29,639.0
fy14,closed,17r-14- r4,city of atlanta (ga) watershed mgmt.,10/22/2014,title vi: retaliation,"admin closure 11/13/2014: complaint already w/osha, osha had sent as courtesy re: sdwa violation reporting",admin closure,,"complaint already w/osha, osha had sent as courtesy re: sdwa violation reporting",,retaliation,retaliation,,2014-10-22,
fy14,closed,15u- 14-r4,nc dept. of public safety,10/14/2014,unknown (envir. conditions),rejected and referred (nc deq) 2/12/2016: lack of jurisdiction,rejected and referred,nc deq,lack of jurisdiction,2016-02-12,,,,2014-10-14,486.0
fy14,closed,16no- 14-r5,oneida reservation,10/14/2014,title vi: national origin,rejected and referred (oneida nation environmental oice) 4/20/2015: lack of discriminatory act,rejected and referred,oneida nation environmental oice,lack of discriminatory act,2015-04-20,national origin,national origin,,2014-10-14,188.0
fy14,closed,14r-14- r4,nc dot,09/18/2014,title vi: race,rejected and referred (usdot) 4/3/2017: lack of jurisdiction,rejected and referred,usdot,lack of jurisdiction,2017-04-03,race,race,,2014-09-18,928.0
fy14,active,13r-14- r6,albuquerque- bernalillo county air quality control board (nm); city of albuquerque air quality division,09/16/2014,title vi: race,pending: in informal resolution negotiation,pending,,in informal resolution negotiation,,race,race,,2014-09-16,
fy14,closed,11r-14- r4,nc deq,09/03/2014,title vi: race,resolved and closed through adr settlement: 5/7/2018,resolved and closed through adr settlement,,,2018-05-07,race,race,,2014-09-03,1342.0
fy14,closed,12nod- 14-r6,lyondell chemical corp (tx),08/25/2014,title vi: national origin section 504: disability,"rejected 2/11/2016: untimely filed, lack of discriminatory act, lack of jurisdiction",rejected,,"untimely filed, lack of discriminatory act, lack of jurisdiction",2016-02-11,disability,disability,,2014-08-25,535.0
fy14,resolved/in monitoring,10no- 14-r10,lane regional air protection agency (or),08/05/2014,title vi: national origin,resolved through informal resolution agreement: 9/23/2019; in monitoring,resolved through informal resolution agreement,,in monitoring,2019-09-23,national origin,national origin,,2014-08-05,1875.0
fy14,closed,09r-14- r4,nc dept. of public safety – green corr. inst,07/07/2014,title vi: race,rejected and referred (doj) 5/5/2015: lack of jurisdiction,rejected and referred,doj,lack of jurisdiction,2015-05-05,race,race,,2014-07-07,302.0
fy14,closed,08r-14- r9,county of los angeles (ca); city of los angeles; los angeles regional water quality control board; los angeles unified school district; shell oil,06/07/2014,title vi: race,rejected 4/13/2015: untimely filed,rejected,,untimely filed,2015-04-13,race,race,,2014-06-07,310.0
fy14,closed,06r-14- r9,calif. dept. of corrections and rehab,06/06/2014,title vi: race,rejected and referred (doj) 10/1/2014: lack of jurisdiction,rejected and referred,doj,lack of jurisdiction,2014-10-01,race,race,,2014-06-06,117.0
fy14,closed,05r-14- r9,city of oakland (ca); port of oakland (ca); u.s. cbp; north american 3pl,05/09/2014,title vi: race,rejected and referred (dot) 10/10/2014: lack of subject-matter jurisdiction,rejected and referred,dot,lack of subject-matter jurisdiction,2014-10-10,race,race,,2014-05-09,154.0
fy14,closed,04d-14- r10,id deq; clearwater county (id); city of orofino (id); orofino/whiskey creek water and sewer dist.,03/24/2014,section 504: disability,"rejected 4/2/2015: untimely filed and lack of jurisdiction (1); lack of discriminatory act and lack of jurisdiction (2); lack of discriminatory act, uncertain timeliness and lack of jurisdiction (3); lack of discriminatory act and uncertain timeliness (4)",rejected,,untimely filed and lack of jurisdiction ( lack of discriminatory act and uncertain timeliness (4),2015-04-02,disability,disability,,2014-03-24,374.0
fy14,closed,03a-14- r6,waller county (tx); tceq,03/12/2014,age discrimination act: age title vi: race,rejected without prejudice 10/29/2014: pending litigation,rejected,,pending litigation,2014-10-29,race,race,,2014-03-12,231.0
fy14,closed,01r-14- r2,port authority of ny&nj,01/27/2014,title vi: race,rejected 2/2/2015: untimely filed,rejected,,untimely filed,2015-02-02,race,race,,2014-01-27,371.0
fy14,closed,02r-14- r2,florida atlantic univ.,01/12/2014,title vi: race,"rejected 4/24/2014: lack of jurisdiction, lack of discriminatory act",rejected,,"lack of jurisdiction, lack of discriminatory act",2014-04-24,race,race,,2014-01-12,102.0
