EPA Complaint #,Named Entity,"Date
Received","Alleged
Discrimination
Basis",Current Status
01R-22-R4,"City of Conyers, GA",10/14/2021,Title VI: Race,"Pending: Under Jurisdictional
Review"
02R-22-R4,"Rockdale County, GA",10/14/2021,Title VI: Race,"Pending: Under Jurisdictional
Review"
01R-22-R5,Michigan EGLE (Flint),11/8/2021,Title VI: Race,"Pending: Under Jurisdictional
Review"
EPA Complaint #,Named Entity,"Date
Received","Alleged
Discrimination
Basis",Current Status
01R-21-R9,"Bay Area Air Quality
Monitoring District, CA",11/30/2020,Title VI: Race,"Pending: Preliminary Findings of
Non-Compliance Issued
6/21/2021"
02R-21-R9,"San Francisco Dept. of
Public Health, CA",11/30/2020,Title VI: Race,"Rejected 12/22/2020: Lack of
Jurisdiction"
01RNO-21-R5,Illinois EPA,1/6/2021,"Title VI: Race,
National Origin","Pending: In Informal Resolution
Negotiation"
01R-21-R3,"City of Ranson, WV",1/8/2021,Title VI: Race,"Rejected 1/28/2021: Lack of
Jurisdiction"
02R-21-R3,"Philadelphia Dept. of
Health, PA",3/5/2021,Title VI: Race,"Pending: In Informal Resolution
Negotiation"
01R-21-R4,"Town of Trenton, NC",3/5/2021,Title VI: Race,"Rejected 3/22/2021: Lack of
Jurisdiction"
02AD-21-R4,EPA Region 4,3/26/2021,"Section 504/Age
Act: Disability, Age","Rejected 4/30/2021: Lack of
Jurisdiction"
03R-21-R4,"Tennessee Dept Env
and Conservation",5/21/2021,Title VI: Race,"Pending: In Informal Resolution
Negotiation"
01RNO-21-R6,"Texas Department of
Transportation",5/28/2021,"Title VI: Race,
National Origin","Rejected 6/24/2021: Same
Complaint Pending with Lead
Agency, US DOT"
02R-21-R5,"Upper Miss River Basin
Association",5/28/2021,Title VI: Race,"Pending: In Informal Resolution
Negotiation"
02D-21-R3,"Maryland Department
of the Environment",6/1/2021,"Section 504:
Disability,
Employment","Rejected 7/28/2021:  Untimely
Filed/Same Complaint Pending
with EEOC"
04X-21-R4,"South Carolina
Agencies",5/25/2021,Unclear,"Rejected 7/7/2021: Lack of
Information/Complainant Non-
Responsive"
01DS-21-R2,"Borough of Sayreville,
NJ",6/29/2021,"Section 504/Title
IX: Disability, Sex","Rejected 7/23/2021: Lack of
Jurisdiction"
03R-21-R3,"VA Department of
Environmental Quality",7/21/2021,Title VI: Race,"Pending: In Informal Resolution
Negotiation"
04R-21-R3,"Hanover County, VA",7/21/2021,Title VI: Race,"Rejected 8/12/2021: Lack of
Jurisdiction"
02R-21-R6,"Texas Comm. on Envir.
Quality",8/18/2021,Title VI: Race,Pending: Under Investigation
02RNO-21-R2,New York DEC,8/30/2021,"Title VI: Race;
National Origin",Pending: Under Investigation
04RNO-21-R2,National Grid,8/30/2021,"Title VI: Race;
National Origin","Not accepted for Investigation
10-21-2021: Lack of Jurisdiction
(Coordinating with DOJ, DOT,
DOE)"
03R-21-R5,Kalamazoo County,9/1/2021,Title VI: Race,"Pending:  Under Jurisdictional
Review"
04R-21-R5,"Michigan EGLE
(Kalamazoo)",9/1/2021,Title VI: Race,"Pending:  Under Jurisdictional
Review"
03NO-21-R6,New Mexico Env. Dept.,9/16/2021,"Title VI: National
Origin","Pending:  Under Jurisdictional
Review"
EPA Complaint #,Named Entity,"Date
Received","Alleged Discrimination
Basis",Current Status
01U-20-R3,"PA Dept of
Corrections",10/16/2019,Unknown,"Rejected/Referred to DOJ
10/17/2020: Lack of Jurisdiction"
01U-20-R6,"Texas Dept of
Criminal Justice",10/29/2019,Unknown,"Rejected/Referred to DOJ
10/30/2020: Lack of Jurisdiction"
01R-20-R4,"ADEM - Dothan MSW
Landfill",10/31/2019,Title VI: Race,"Rejected without Prejudice
11/22/2019: Not Ripe for Review"
01NO-20-R9,"UTC Collins
Aerospace",11/4/2019,"Title VI: National
Origin","Rejected 11/8/2019: Lack of
Jurisdiction"
02NO-20-R6,Texas CEQ,11/12/2019,"Title VI: National
Origin","Resolved with Informal Resolution
Agreement 11/4/2020: In
Monitoring"
03D-20-R6,"Senior Services of
America, Inc.",11/14/2019,Section 504: Disability,"Rejected/Referred to EEOC
12/9/2019: Lack of
Jurisdiction/Required Referral"
01NO-20-R10,"Puget Sound Clean
Air Agency",11/15/2019,"Title VI: National
Origin","Rejected without Prejudice
12/9/2019: Not Ripe for Review"
01D-20-R5,Wisconsin DNR,12/5/2019,Section 504: Disability,"Rejected/Referred to EEOC
12/26/2019: Lack of Jurisdiction"
02r-20-R9,Hawaii DOA,1/9/2020,"Title VI: Retaliation,
National Origin","Rejected/Referred to EEOC
1/31/2020: Investigation
Unjustified/Lack of Jurisdiction"
02NO-20-R10,"Puget Sound Clean
Air Agency",1/31/2020,"Title VI: National
Origin","Rejected without Prejudice
2/25/2020: Not Ripe for Review"
02R-20-R4,NC DEQ,2/6/2020,"Title VI: Race, National
Origin","Rejected without Prejudice
3/2/2020: Not Ripe for Review"
03R-20-R4,Kennesaw State Univ.,2/11/2020,Title VI: Race,"Rejected 3/3/2020: Same
Complaint Pending with Lead
Agency, US Dept of Education"
04X-20-R4,NC DEQ,4/2/2020,Title VI: Race,"Rejected 4/6/2020:
Correspondent Contacted NCDEQ
directly to resolve"
01NO-20-R1,Mass EEA,6/1/2020,"Title VI: National
Origin","Rejected: Converted to
Compliance Review 7/27/2020"
02NO-20-R1,"MA Dept of Public
Utilities",6/1/2020,"Title VI: National
Origin","Rejected 6/29/2020: Lack of
Jurisdiction"
03NO-20-R1,"MA Energy Facilities
Siting Board",6/1/2020,"Title VI: National
Origin","Rejected 6/29/2020: Lack of
Jurisdiction"
04Dr-20-R6,"City of Colleyville, TX",7/9/2020,"Section 504: Disability,
Retaliation","Rejected 7/31/2020: Lack of
Jurisdiction, Provided DHS Info"
01CR-20-R1,"Mass EEA Compliance
Review",8/10/2020,"Title VI: National
Origin","Pending: In Informal Resolution
Negotiation"
01RNO-20-R7,Missouri DNR,9/9/2020,"Title VI: Race, National
Origin","Pending: Partial Prelim Findings
Issued 3/30/2021 on Issue 2; Issue
1 Remains under Investigation"
EPA Complaint #,Named Entity,"Date
Received","Alleged
Discrimination
Basis",Current Status
01D-19-R5,MN Dept of Ag,10/16/2018,"Section 504/Title
VI: Disability","Resolved with Informal
Resolution Agreement
8/19/2019: In Monitoring"
01R-19-R4,City of Atlanta,11/1/2018,"Title VI:
Race/income","Rejected 5/2/2019: Allegations
Insufficiently Grounded in Fact"
02R-19-R4,"GA Dept of Natural
Resources",11/1/2018,"Title VI:
Race/income","Rejected 5/2/2019: Allegations
Insufficiently Grounded in Fact"
01R-19-R3,VA DEQ,11/21/2018,Title VI: Race,"Rejected without Prejudice
12/28/2018: Not Ripe for Review"
01RNO-19-R9,Collins Aerospace,3/26/2019,"Title VI: National
Origin","Rejected 4/9/2019: Lack of
Jurisdiction"
02U-19-R9,"CA Dept of Corrections
– Medical Facility 1",4/3/2019,Unknown,"Rejected/Referred to DOJ
4/8/2019: Lack of Jurisdiction"
01Rr-19-R6,Texas CEQ,4/8/2019,"Title VI: Race,
Retaliation","Rejected/Referred to EEOC
5/1/2019: Lack of Jurisdiction"
03U-19-R9,"CA Dept of Corrections
– Medical Facility 2",4/29/2019,Unknown,"Rejected/Referred to DOJ
5/2/2019: Lack of Jurisdiction"
03R-19-R4,City of St. Augustine FL,5/8/2019,Title VI: Race,"Rejected 5/30/2019: Allegations
Insufficiently Grounded in Fact"
04R-19-R4,"GA Dept of Natural
Resources",5/23/2019,Title VI: Race,"Rejected 6/17/2019: Referred to
DHS/DOI As Lead Agencies"
02NO-19-R6,New Mexico Env. Dept.,6/3/2019,"Title VI: National
Origin","Resolved and Closed 12/18/2019:
Preliminary Finding of Insufficient
Evidence of Violation"
02U-19-R3,Otto Berg Apts. (DC),7/24/2019,Unknown,"Rejected 7/25/2019: Lack of
Jurisdiction"
03R-19-R3,WVDEP,9/24/2019,"Title VI: Race, NO","Resolved with Informal
Resolution Agreement 1/8/2021:
In Monitoring"
04R-19-R3,"Jefferson County (WV)
Commission",9/24/2019,Title VI: Race,"Administratively Closed
1/7/2020: Lack of Jurisdiction
(Originally Accepted 10/17/2019)"
01CR-19-R4,"OWASA (NC)
Compliance Review",9/27/2019,Title VI: Race,"Resolved with Informal
Resolution Agreement 5/6/2020:
In Monitoring"
05R-19-R3,"Jefferson County Office
of the Clerk (WV)",9/24/2019,Title VI: Race,"Administratively Closed
10/17/2019: Merged with 04R-
29-R3 (Same Entity as Jefferson
County Comm.)"
EPA Complaint #,Named Entity,"Date
Received","Alleged
Discrimination
Basis",Current Status
01X-18-R6,"Texas Department of
Criminal Justice",3/6/2018,None Stated,"Rejected/Referred to DOJ
3/13/2018: Lack of Jurisdiction"
01X-18-R9,"Wilmington, CA",3/12/2018,None Stated,"Rejected 4/20/2018: Lack of
Jurisdiction"
01R-18-R4,"NC Dept. of
Environmental Quality",3/28/2018,Title VI: Race,"Rejected Without Prejudice
4/20/2018:  Pending w/State
Agency"
02R-18-R9,LA Unified School Dist.,5/15/2018,"Title VI: Race,
National Origin","Rejected 6/1/2018: Lack of
Jurisdiction and Untimely"
02R-18-R4,"NC DEQ – Atlantic
Coast Pipeline",5/16/2018,Title VI: Race,"Rejected without Prejudice
8/24/2018: Not Ripe for
Investigation"
03R-18-R4,"ADEM - Grievance
Procedures",6/13/2018,"Title VI: Procedural
Violations","Resolved with Insufficient
Evidence Finding and Closed
12/3/2018"
01R-18-R3,"VA DEQ – Atlantic
Coast Pipeline",6/19/2018,Title VI: Race,"Rejected without Prejudice
8/24/2018: Not Ripe for
Investigation"
02R-18-R3,"Philadelphia Dept. of
Health",8/1/2018,Title VI: Race,"Rejected without Prejudice
8/23/2018:  Pending with Local
Agency"
04X-18-R4,"Alabama Dept. of
Corrections",8/6/2018,None,"Rejected and Referred to DOJ
8/8/2018: Lack of Jurisdiction"
03U-18-R3,"Moniteau School
District, PA",8/13/2018,Unknown,"Rejected 8/30/2018: Lack of
Jurisdiction"
05R-18-R4,"SC Dept of Health and
Envir Control",8/16/2018,Title VI: Race,"Rejected 9/7/2018: Untimely
Filed"
04R-18-R9,Tetra Tech,9/18/2018,Title VI: Race,"Rejected 10/9/2018: Lack of
Jurisdiction"
05R-18-R9,"City and County of San
Francisco",9/18/2018,Title VI: Race,"Rejected 12/20/2018: Allegation
Not Grounded in Fact/Not
Appropriate for Investigation"
06R-18-R9,CalEPA/DTSC,9/18/2018,Title VI: Race,"Rejected 12/20/2018: Allegation
Not Grounded in Fact/Not
Appropriate for Investigation"
EPA Complaint #,Named Entity,"Date
Received","Alleged
Discrimination
Basis",Current Status
01R-17-R5,Illinois EPA,11/2/2016,Title VI: Race,"Rejected 11/24/2017: Lack of
jurisdiction; untimely filed"
02R-17-R9,CA Air Resources Board,11/14/2016,Title VI: Race,"Administratively Closed:
Complainant Withdrew
Complaint"
03D-17-R4,"Kentucky Energy &
Environmental Cabinet",11/29/2016,"Section 504:
Disability","Rejected 9/15/2017:  Allegation
Not Grounded in Fact/Not
Appropriate for Investigation"
04D-17-R9,"AvalonBay
Communities, Inc.",11/29/2016,"Section 504/ADA:
Disability","Rejected 11/3/2017: Lack of
Jurisdiction"
05D-17-R9,Oakwood Worldwide,11/29/2016,"Section 504/ADA:
Disability","Rejected 11/3/2017:  Lack of
Jurisdiction"
06X-17-R5,"Wisconsin Dept. of
Corrections",11/30/2016,None,"Rejected and Referred to DOJ
8/3/2017:  Lack of Jurisdiction"
07R-17-R7,Missouri DNR,12/27/2016,Title VI: Race,"Rejected 7/13/2018:  Untimely
Filed"
08R-17-R7,"Kansas City, MO Health
Dept.",12/26/2016,Title VI: Race,"Administratively Closed
8/14/2017:  Complainant
Withdrew Complaint"
09D-17-R9,"City of South Lake
Tahoe, CA",2/6/2017,"Section 504:
Disability","Rejected 12/27/2018: Allegation
Not Grounded in Fact/Not
Appropriate for
Investigation/Untimely"
10D-17-R4,"City of Tallahassee, FL",2/7/2017,"Section 504:
Disability","Rejected 3/1/2018: Lack of
Jurisdiction"
12D-17-R7,"City of Overland Park
Fire Department, KS",3/31/2017,"Section 504:
Disability","Rejected 11/24/2017: Lack of
Jurisdiction"
13R-17-R9,"City of Oakland, CA &
Board of Port
Commissioners",4/5/2017,"Title VI: Race;
National Origin","Resolved Through Informal
Resolution Agreement:
7/25/2019; Monitoring
Completed and Case Closed
12/19/2019"
14R-17-R9,"Port of Oakland &
Board of Port
Commissioners",4/5/2017,Title VI: Race,"Resolved Through Informal
Resolution Agreement:
7/25/2019; Monitoring
Completed and Case Closed
11/27/2019"
15X-17-R7,"City of Merriam, KS",4/11/2017,None,"Rejected and Referred
4/12/2017: Lack of Jurisdiction"
16R-17-R4,"Alabama Department
of Environmental
Management
(Stone's Throw Landfill)",4/28/2017,Title VI: Race,"Resolved 12/10/2018:
Preliminary Findings of
Insufficient Evidence of
Discrimination"
17X-17-R4,"Franklin Correctional,
NC",5/1/2017,None,"Rejected 8/11/2017: Lack of
Jurisdiction"
18X-17-R5,"Village of Barrington, IL",5/10/2017,None,"Rejected 9/14/2017: Lack of
Jurisdiction – No Discrimination
Alleged"
19X-17-R7,"Miller County Health
Dept. (MO)",5/16/2017,None,"Rejected 6/19/2017: Lack of
Jurisdiction – No Discrimination
Alleged"
20S-17-R5,Marketeering Group,6/3/2017,"Sex Discrimination
in Employment","Rejected/Closed 6/8/2017:  Lack
of Jurisdiction"
21X-17-R9,"Redlands, CA Resident",7/25/2017,None,"Rejected/Closed 7/31/2017: No
Discrimination Alleged"
22D-17-R3,"Franklin Township,
Butler County, PA",7/11/2017,"Section 504:
Disability","Rejected 9/8/2017: Lack of
Jurisdiction"
23RD-17-R3,"City of Norfolk, VA",8/16/2017,"Title VI: Race;
Section 504:
Disability","Rejected Without Prejudice
5/17/2018:  Not Ripe for
Investigation"
24RD-17-R3,"Norfolk
Redevelopment and
Housing Authority",8/16/2017,"Title VI: Race
Section 504:
Disability","Rejected Without Prejudice
5/17/2018: Not Ripe for
Investigation"
EPA Complaint #,Named Entity,"Date
Received","Alleged
Discrimination
Basis",Current Status
01X-16-R5,"Village of Barrington
(IL)",10/5/2015,"Unknown (envir
conditions)","Admin Closure 2/16/2017: Lack
of response from Complainant to
requests for clarification"
02NO-16-R4,GA Dept of Agriculture,10/1/2015,"Title VI: National
Origin","Resolved Through Informal
Resolution Agreement: 2/8/2017;
Monitoring Completed and Case
Closed 1/7/2020"
03D-16-R2,City of Rochester NY,10/15/2015,"Section 504:
Disability","Resolved Through Early
Complaint Resolution
Agreement: 7/19/2018; Case
Closed 10/9/2018"
